"ID_Caso","UnidadeAnalitica","AvaliacaoDeRiscos","PlanoDePrevencao","DataVencimento","Cor","Criado por"
"448","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Marlon Sttefane Guimaraes Silva"
"448","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Marlon Sttefane Guimaraes Silva"
"295","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Juliana Marques Resende"
"295","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Juliana Marques Resende"
"295","Situação laboral e econômica","Desemprego crônico, renda insuficiente.",,,"Vermelho","Juliana Marques Resende"
"295","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Juliana Marques Resende"
"295","Proteção e segurança",,,,,"Juliana Marques Resende"
"295","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Juliana Marques Resende"
"295","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Juliana Marques Resende"
"295","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"156","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.","Fortalecer vínculo com a neta e com as irmãs que apoiam","18/11/2025","Vermelho","Juliana Marques Resende"
"156","Situação de saúde","Doenças crônicas controladas.","Esta acompanhada na rede de saúde","18/11/2025","Aviso","Juliana Marques Resende"
"156","Demandas jurídicas","Questões jurídicas em andamento.","Receber informações sobre o processo","18/11/2025","Aviso","Juliana Marques Resende"
"156","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"156","Proteção e segurança",,,,,"Juliana Marques Resende"
"156","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"156","Situação habitacional e território",,,,,"Juliana Marques Resende"
"156","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.","Fortalecer vínculos comunitários","18/11/2025","Vermelho","Juliana Marques Resende"
"273","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Juliana Marques Resende"
"273","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Juliana Marques Resende"
"273","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Juliana Marques Resende"
"273","Proteção e segurança",,,,,"Juliana Marques Resende"
"273","Situação de saúde","Doenças graves sem acompanhamento.","Está em acompanhamento na rede privad","18/11/2025","Vermelho","Juliana Marques Resende"
"273","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Juliana Marques Resende"
"273","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Juliana Marques Resende"
"273","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"318","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Layla Andrade Barros Moreira"
"318","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"318","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Layla Andrade Barros Moreira"
"318","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Layla Andrade Barros Moreira"
"318","Proteção e segurança",,,,,"Layla Andrade Barros Moreira"
"318","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Layla Andrade Barros Moreira"
"318","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"318","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"230","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"230","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Juliana Marques Resende"
"230","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Juliana Marques Resende"
"230","Situação habitacional e território",,,,,"Juliana Marques Resende"
"230","Situação de saúde","Doenças graves sem acompanhamento.","Acompanhamento psicológico","07/11/2025","Vermelho","Juliana Marques Resende"
"230","Proteção e segurança",,,,,"Juliana Marques Resende"
"230","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Juliana Marques Resende"
"230","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Juliana Marques Resende"
"453","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"453","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"453","Situação de saúde",,,,,"Marlon Sttefane Guimaraes Silva"
"453","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"453","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"453","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"453","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"453","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"370","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"370","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"370","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"370","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"370","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"370","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"370","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"370","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"455","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Layla Andrade Barros Moreira"
"455","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"455","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Layla Andrade Barros Moreira"
"455","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Layla Andrade Barros Moreira"
"455","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Layla Andrade Barros Moreira"
"455","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"455","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Layla Andrade Barros Moreira"
"455","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"238","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Juliana Marques Resende"
"238","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Juliana Marques Resende"
"238","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Juliana Marques Resende"
"238","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Juliana Marques Resende"
"238","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Juliana Marques Resende"
"238","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Juliana Marques Resende"
"238","Proteção e segurança",,,,,"Juliana Marques Resende"
"238","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"310","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"310","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Juliana Marques Resende"
"310","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,"15/01/2025","Aviso","Juliana Marques Resende"
"310","Proteção e segurança",,,,,"Juliana Marques Resende"
"310","Situação habitacional e território",,,,,"Juliana Marques Resende"
"310","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"310","Demandas jurídicas",,,,,"Juliana Marques Resende"
"310","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"331","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"331","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"331","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"331","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"331","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"331","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"331","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"331","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"451","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"451","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"451","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"451","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"451","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"451","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"451","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"451","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"342","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"342","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"342","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"342","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"342","Demandas jurídicas",,,,,"Layla Andrade Barros Moreira"
"342","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"342","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"342","Proteção e segurança",,,,,"Layla Andrade Barros Moreira"
"320","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Juliana Marques Resende"
"320","Proteção e segurança",,,,,"Juliana Marques Resende"
"320","Demandas jurídicas",,,,,"Juliana Marques Resende"
"320","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"320","Situação de saúde","Doenças graves sem acompanhamento.","Encaminhamento para rede de saúde mental",,"Vermelho","Juliana Marques Resende"
"320","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"320","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"320","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"345","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"345","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"345","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"345","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"345","Demandas jurídicas",,,,,"Layla Andrade Barros Moreira"
"345","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"345","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"345","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"194","Escolaridade/qualificação",,,,,"Delzira de Oliveira Baldoino"
"194","Situação laboral e econômica",,,,,"Delzira de Oliveira Baldoino"
"194","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Delzira de Oliveira Baldoino"
"194","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Delzira de Oliveira Baldoino"
"194","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Delzira de Oliveira Baldoino"
"194","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Delzira de Oliveira Baldoino"
"194","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Delzira de Oliveira Baldoino"
"194","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Delzira de Oliveira Baldoino"
"355","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"355","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"355","Demandas jurídicas",,,,,"Layla Andrade Barros Moreira"
"355","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"355","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"355","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"355","Proteção e segurança",,,,,"Layla Andrade Barros Moreira"
"355","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"361","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"361","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"361","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"361","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"361","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"361","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"361","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"361","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"369","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"369","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"369","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"369","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"369","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"369","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"369","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"369","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"326","Situação habitacional e território","Moradia segura em local adequado.","Mudou com a ajuda da sogra para local seguro",,"Verde","Juliana Marques Resende"
"326","Proteção e segurança","Ameaça iminente à integridade física.","Avaliação pelo Provita, mas nãoi aceitou a proposta de proteção",,"Vermelho","Juliana Marques Resende"
"326","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"326","Situação de saúde","Doenças graves sem acompanhamento.","Estava grávida com riscos, mas ja ganhou neném e estão bem. ",,"Vermelho","Juliana Marques Resende"
"326","Situação laboral e econômica","Trabalho informal ou desemprego eventual.","Ainda não consegue se organizar para trabalhar. ",,"Aviso","Juliana Marques Resende"
"326","Demandas jurídicas",,,,,"Juliana Marques Resende"
"326","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"326","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"403","Demandas jurídicas",,,,,"Gabriela Dantas Rubal"
"403","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"403","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Gabriela Dantas Rubal"
"403","Grupo familiar e vínculos sociais",,,,,"Gabriela Dantas Rubal"
"403","Proteção e segurança",,,,,"Gabriela Dantas Rubal"
"403","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Gabriela Dantas Rubal"
"403","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Gabriela Dantas Rubal"
"403","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Gabriela Dantas Rubal"
"25","Proteção e segurança",,,,,"Juliana Marques Resende"
"25","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Juliana Marques Resende"
"25","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"25","Situação habitacional e território",,,,,"Juliana Marques Resende"
"25","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"25","Demandas jurídicas",,,,,"Juliana Marques Resende"
"25","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"25","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"365","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"365","Demandas jurídicas",,,,,"Juliana Marques Resende"
"365","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Juliana Marques Resende"
"365","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"365","Proteção e segurança",,,,,"Juliana Marques Resende"
"365","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"365","Situação habitacional e território",,,,,"Juliana Marques Resende"
"365","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Juliana Marques Resende"
"410","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Gabriela Dantas Rubal"
"410","Situação habitacional e território",,,,,"Gabriela Dantas Rubal"
"410","Proteção e segurança",,,,,"Gabriela Dantas Rubal"
"410","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Gabriela Dantas Rubal"
"410","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Gabriela Dantas Rubal"
"410","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Gabriela Dantas Rubal"
"410","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Gabriela Dantas Rubal"
"410","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Gabriela Dantas Rubal"
"465","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"465","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"465","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"465","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"465","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"465","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"465","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"465","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"416","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Juliana Marques Resende"
"416","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"416","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"416","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"416","Demandas jurídicas",,,,,"Juliana Marques Resende"
"416","Proteção e segurança",,,,,"Juliana Marques Resende"
"416","Situação habitacional e território",,,,,"Juliana Marques Resende"
"416","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"468","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"468","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Layla Andrade Barros Moreira"
"468","Demandas jurídicas",,,,,"Layla Andrade Barros Moreira"
"468","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Layla Andrade Barros Moreira"
"468","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"468","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"468","Situação habitacional e território","Sem moradia fixa ou em área de risco grave.",,,"Vermelho","Layla Andrade Barros Moreira"
"468","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"463","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"463","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"463","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"463","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"463","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"463","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"463","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Marlon Sttefane Guimaraes Silva"
"463","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"471","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"471","Situação de saúde",,,,,"Layla Andrade Barros Moreira"
"471","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"471","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"471","Demandas jurídicas",,,,,"Layla Andrade Barros Moreira"
"471","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"471","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"471","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"474","Proteção e segurança",,,,,"Layla Andrade Barros Moreira"
"474","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Layla Andrade Barros Moreira"
"474","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Layla Andrade Barros Moreira"
"474","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"474","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"474","Grupo familiar e vínculos sociais",,,,,"Layla Andrade Barros Moreira"
"474","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"474","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"425","Situação de saúde","Doenças graves sem acompanhamento.","Não está doente, mas relata engravidar ao ser vitimada",,"Vermelho","Juliana Marques Resende"
"425","Proteção e segurança",,,,,"Juliana Marques Resende"
"425","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"425","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Juliana Marques Resende"
"425","Escolaridade/qualificação","Ensino fundamental completo ou médio incompleto.",,,"Aviso","Juliana Marques Resende"
"425","Demandas jurídicas",,,,,"Juliana Marques Resende"
"425","Situação laboral e econômica","Trabalho informal ou desemprego eventual.",,,"Aviso","Juliana Marques Resende"
"425","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"50","Situação laboral e econômica",,,,,"Juliana Marques Resende"
"50","Situação habitacional e território",,,,,"Juliana Marques Resende"
"50","Escolaridade/qualificação",,,,,"Juliana Marques Resende"
"50","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Juliana Marques Resende"
"50","Grupo familiar e vínculos sociais",,,,,"Juliana Marques Resende"
"50","Demandas jurídicas",,,,,"Juliana Marques Resende"
"50","Proteção e segurança",,,,,"Juliana Marques Resende"
"50","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Juliana Marques Resende"
"475","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"475","Situação de saúde",,,,,"Marlon Sttefane Guimaraes Silva"
"475","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"475","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"475","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"475","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"475","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"475","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"476","Situação de saúde","Doenças graves sem acompanhamento.",,,"Vermelho","Marlon Sttefane Guimaraes Silva"
"476","Situação laboral e econômica",,,,,"Marlon Sttefane Guimaraes Silva"
"476","Proteção e segurança",,,,,"Marlon Sttefane Guimaraes Silva"
"476","Demandas jurídicas",,,,,"Marlon Sttefane Guimaraes Silva"
"476","Escolaridade/qualificação",,,,,"Marlon Sttefane Guimaraes Silva"
"476","Grupo familiar e vínculos sociais",,,,,"Marlon Sttefane Guimaraes Silva"
"476","Situação habitacional e território",,,,,"Marlon Sttefane Guimaraes Silva"
"476","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Marlon Sttefane Guimaraes Silva"
"485","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"485","Grupo familiar e vínculos sociais","Rede de apoio funcional.",,,"Verde","Layla Andrade Barros Moreira"
"485","Situação laboral e econômica",,,,,"Layla Andrade Barros Moreira"
"485","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Layla Andrade Barros Moreira"
"485","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"485","Situação de saúde","Saúde estável, acesso regular a cuidados.",,,"Verde","Layla Andrade Barros Moreira"
"485","Demandas jurídicas","Sem pendências jurídicas.",,,"Verde","Layla Andrade Barros Moreira"
"485","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis, mas com apoio.",,,"Aviso","Layla Andrade Barros Moreira"
"478","Escolaridade/qualificação",,,,,"Layla Andrade Barros Moreira"
"478","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Layla Andrade Barros Moreira"
"478","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Layla Andrade Barros Moreira"
"478","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Layla Andrade Barros Moreira"
"478","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Layla Andrade Barros Moreira"
"478","Situação de saúde","Doenças crônicas controladas.",,,"Aviso","Layla Andrade Barros Moreira"
"478","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Layla Andrade Barros Moreira"
"478","Situação habitacional e território",,,,,"Layla Andrade Barros Moreira"
"500","Grupo familiar e vínculos sociais","Isolamento social, rompimento familiar.",,,"Vermelho","Gabriela Dantas Rubal"
"500","Escolaridade/qualificação","Analfabetismo ou nenhuma qualificação.",,,"Vermelho","Gabriela Dantas Rubal"
"500","Situação habitacional e território","Moradia segura em local adequado.",,,"Verde","Gabriela Dantas Rubal"
"500","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Gabriela Dantas Rubal"
"500","Situação de saúde","Doenças graves sem acompanhamento.","Encaminhamento para atendimento psicológico UniArnaldo",,"Vermelho","Gabriela Dantas Rubal"
"500","Demandas jurídicas","Sem documentação ou litígios complexos.","Acompanhar periodicamente o andamento","12/02/2026","Vermelho","Gabriela Dantas Rubal"
"500","Proteção e segurança","Ameaça iminente à integridade física.","Vítima orientada a registrar boletim de ocorrência em caso de descumprimento de medidas protetivas",,"Vermelho","Gabriela Dantas Rubal"
"500","Vítima de especial vulnerabilidade","Pertence a grupos vulneráveis sem apoio.",,,"Vermelho","Gabriela Dantas Rubal"
"495","Situação laboral e econômica","Emprego formal estável.",,,"Verde","Gabriela Dantas Rubal"
"495","Demandas jurídicas","Sem documentação ou litígios complexos.",,,"Vermelho","Gabriela Dantas Rubal"
"495","Escolaridade/qualificação","Ensino médio completo ou superior.",,,"Verde","Gabriela Dantas Rubal"
"495","Proteção e segurança","Não há ameaças diretas.",,,"Verde","Gabriela Dantas Rubal"
